id,summary,risk,category
51401,00.04.55 CP1C S0129621  DSNR035I  -DP51 DSNRPBCW WARNING - UNCOMMITTED UR AFTER 3 CHECKPOINTS - CORRELATION NAME = ME980000 -           CONNECTION ID  = DB2CALL -           LUWID = BOCHQP.DP51APPL.D5580C79BF54 = 135340 -,10+,9
51402,01.40.30 CP1C J0049304 *IEF099I JOB P1ZOSDL  WAITING FOR DATA SETS,1+,0
51403,01.34.56 CP2A J0152186 *IEF099I JOB TMZ60000 WAITING FOR DATA SETS,1+,0
51404,"01.22.19 CP2D           IOS080I 47B1,9A,TMGL5100, I/O TIMEOUT INTERVAL HAS BEEN EXCEEDED FOR AN ACTIVE REQUEST. DATASET NAME=PRDDEDPR.SPLIT.GLXX.TPGL0027.PR5100.T00",1+,4
51405,01.05.03 CP3B J0065237 *IEF099I JOB SMFMRGCI WAITING FOR DATA SETS,1+,0
51406,01.05.01 CP1E J0048538 *IEF099I JOB SMFMRGCI WAITING FOR DATA SETS,1+,0
51407,"02.12.58 CP2A           IOS080I 4BFB,A5,C404132C, I/O TIMEOUT INTERVAL HAS BEEN EXCEEDED FOR AN ACTIVE REQUEST. DATASET NAME=PRDC64R.LVEQ.ET.ETQD2041.A3212",1+,4
51408,02.07.17 CP1E J0053395 *IEF099I JOB P1CICSDL WAITING FOR DATA SETS,1+,0
51409,03.08.07 CP1E J0063750 *IEF099I JOB G01S506B WAITING FOR DATA SETS,1+,0
51410,03.07.01 CP1D S0178019  _CSQX599E !MQ2A CSQXRESP Channel PRM.MER.ISTCONN ended abnormally connection 21.123.107.142 -  BEEN - RUNNING FOR 105 MINUTES -            CORRELATION NAME=ENTRPYMV0033 -            CONNECTION ID=CIP1KA32 -,10+,9
51411,"03.07.01 CP1D S0178019  +CSQX209E !MQ2A CSQXRESP Connection unexpectedly terminated, channel PRM.MER.ISTCONN -  connection 21.123.107.142 -  (queue manager MQGA) -  TRPTYPE=TCP RC=00000000",10+,9
51412,04.32.13 CP3D J0088279 *IEF099I JOB DEDPG1S5 WAITING FOR DATA SETS,1+,0
51413,04.31.50 CP3D J0088216 *IEF099I JOB DEDPDEU4 WAITING FOR DATA SETS,1+,0
51414,"04.07.16 CP2C           IOS080I 4CE4,70,AM300026, I/O TIMEOUT INTERVAL HAS BEEN EXCEEDED FOR AN ACTIVE REQUEST. DATASET NAME=PRDC64R.LVEQ.TEMP.AM202663.S01",1+,4
51415,05.28.18 CP1D J0066749 *IEF099I JOB A01S766B WAITING FOR DATA SETS,1+,0
51416,*05.16.59 CP1C J0066611 *IEF099I JOB AXBKOUT  WAITING FOR DATA SETS,1+,0
51417,05.08.37 CP1F J0066319  +DBA:BANCS BIG SEGMENT TS FOUND!TSSAFE HAS 22 DATASETS(MAX 32) SYSJOB,1+,1
51418,05.08.37 CP1F J0066319  +DBA:BANCS BIG SEGMENT TS FOUND!TSSPYO HAS 25 DATASETS(MAX 32) SYSJOB,1+,1
51419,05.08.37 CP1F J0066319  +DBA:BANCS BIG SEGMENT TS FOUND!TSLMVU HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
51420,05.06.51 CP1F J0066319  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 252 71.6% INUSE SYSJOB,1+,6
51421,05.06.50 CP1F J0066319  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 251 80.6% INUSE SYSJOB,1+,6
51422,05.06.49 CP1F J0066319  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 159 77.3% INUSE SYSJOB,1+,6
51423,05.06.48 CP1F J0066319  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 126 74.7% INUSE SYSJOB,1+,6
51424,05.06.47 CP1F J0066319  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 87 71.7% INUSE SYSJOB,1+,6
51425,05.06.48 CP1F J0066319  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 98 79.6% INUSE SYSJOB,1+,6
51426,05.04.12 CP1E J0066379  +DBA:EISS BIG SEGMENT TS FOUND!CGEN050P HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
51427,05.04.12 CP1E J0066379  +DBA:EISS BIG SEGMENT TS FOUND!CGEN245P HAS 24 DATASETS(MAX 32) SYSJOB,1+,1
51428,05.04.13 CP1E J0066379  +DBA:EISS BIG SEGMENT TS FOUND!CGEN246P HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
51429,05.04.13 CP1E J0066379  +DBA:EISS BIG SEGMENT TS FOUND!CGEN263P HAS 22 DATASETS(MAX 32) SYSJOB,1+,1
51430,05.04.12 CP1E J0066379  +DBA:EISS BIG SEGMENT TS FOUND!CGEN048P HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
51431,06.55.30 CP1C J0067756 *IEF099I JOB G00S077B WAITING FOR DATA SETS,1+,0
51432,07.30.12 CP1C J0068251 *IEF099I JOB G01S260B WAITING FOR DATA SETS,1+,0
51433,07.30.05 CP1D J0068247 *IEF099I JOB G01S192B WAITING FOR DATA SETS,1+,0
51434,08.06.28 CP2D S0044205  BSOEXTPDSS0 SEV=WAR CP2C Data Set: SYS0.MLIB.PARMLIB EXTENTS = 16 (Exts > 12),1+,9
51435,"10.25.03 CP1D J0070666 *IEF099I JOB G02S121B WAITING FOR DATA SETS Scratch of volume WP5208 requested by host via device 02AD, dsn='TXNH.CA160117.H20'",100+,0
51436,11.28.24 CP3D S0059824 *DSNB319A  -DP2Y DSNB1CNE THERE IS A SHORTAGE OF * SPACE *IN GROUP BUFFER POOL GBP0,1+,8
51437,11.06.49 CP1F S0129634  DSNR035I  -DP41 DSNRPBCW WARNING - UNCOMMITTED UR AFTER 3 CHECKPOINTS - CORRELATION NAME = TF000102 -           CONNECTION ID  = BATCH -           LUWID = BOCHQP.DP41APPL.D558A2C68DCF = 131274 -           P,10+,9
51438,15.34.31 CP1E J0075525 *IEF099I JOB JOINKEY  WAITING FOR DATA SETS,1+,0
51439,19.44.14 CP3D S0189611  DNFF4095I 2018-12-08 11:44:14 BOCOUA DNF_FSM LT 'BKCHAU2SA': RP user synchronization will start in '120' seconds.,100+,9
51440,19.44.12 CP3D S0189611  DNFF4068I 2018-12-08 11:44:12 BOCOUA DNF_FSM LT 'BKCHAU2SA': 'Life Signal' timeout detected by 'FSM SLS'.,100+,9
51441,"19.44.12 CP3C S0189605  DNFF4079I 2018-12-08 11:44:12 BOCOUA DNF_FSM LT 'BKCHAU2SA': ABORT requested by AL server, ABORT code 'US007', ABORT diagnostic code - 'Life signal timeout'.",10+,9
51442,"19.44.12 CP3D S0189611  DNFF4141I 2018-12-08 11:44:12 BOCOUA DNF_FSM LT 'BKCHAU2SA': user or SFD-internal ABORT request accepted, ABORT code 'US007', ABORT - diagnostic code 'Life signal timeout'.",10+,9
51443,"19.41.28 CP3D S0189611  DNFF4141I 2018-12-08 11:41:28 BOCOUA DNF_FSM LT 'BKCHAU2AA': user or SFD-internal ABORT request accepted, ABORT code 'US007', ABORT - diagnostic code 'Life signal timeout'.",10+,9
51444,19.41.29 CP3D S0189611  DNFF4095I 2018-12-08 11:41:29 BOCOUA DNF_FSM LT 'BKCHAU2AA': RP user synchronization will start in '120' seconds.,100+,9
51445,"19.41.28 CP3C S0189605  DNFF4079I 2018-12-08 11:41:28 BOCOUA DNF_FSM LT 'BKCHAU2AA': ABORT requested by AL server, ABORT code 'US007', ABORT diagnostic code - 'Life signal timeout'.",100+,9
51446,21.14.45 CP1F J0079683  +DBA:BANCS BIG SEGMENT TS FOUND!TSSPYO HAS 25 DATASETS(MAX 32) SYSJOB,1+,1
51447,21.14.45 CP1F J0079683  +DBA:BANCS BIG SEGMENT TS FOUND!TSSAFE HAS 22 DATASETS(MAX 32) SYSJOB,1+,1
51448,21.14.45 CP1F J0079683  +DBA:BANCS BIG SEGMENT TS FOUND!TSLMVU HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
51449,21.13.41 CP1F J0079683  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 159 77.7% INUSE SYSJOB,1+,6
51450,21.13.41 CP1F J0079683  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 126 74.7% INUSE SYSJOB,1+,6
51451,21.13.42 CP1F J0079683  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 252 71.6% INUSE SYSJOB,1+,6
51452,21.13.41 CP1F J0079683  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 251 80.7% INUSE SYSJOB,1+,6
51453,21.13.41 CP1F J0079683  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 243 70.6% INUSE SYSJOB,1+,6
51454,21.13.40 CP1F J0079683  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 98 79.6% INUSE SYSJOB,1+,6
51455,21.13.40 CP1F J0079683  +DBA:BANCS BIG PARTITION TS FOUND!TSGECT PART 87 71.7% INUSE SYSJOB,1+,6
51456,21.12.37 CP1F J0079761 *IEF099I JOB NA100006 WAITING FOR DATA SETS,1+,0
51457,21.04.11 CP1D J0079653  +DBA:EISS BIG SEGMENT TS FOUND!CGEN263P HAS 22 DATASETS(MAX 32) SYSJOB,1+,1
51458,21.04.11 CP1D J0079653  +DBA:EISS BIG SEGMENT TS FOUND!CGEN246P HAS 21 DATASETS(MAX 32) SYSJOB,1+,1
51459,21.04.11 CP1D J0079653  +DBA:EISS BIG SEGMENT TS FOUND!CGEN048P HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
51460,21.04.11 CP1D J0079653  +DBA:EISS BIG SEGMENT TS FOUND!CGEN245P HAS 24 DATASETS(MAX 32) SYSJOB,1+,1
51461,21.04.11 CP1D J0079653  +DBA:EISS BIG SEGMENT TS FOUND!CGEN050P HAS 20 DATASETS(MAX 32) SYSJOB,1+,1
51462,"00.58.00 CP1B S0195832  GEO551I HYPERSWAP DISABLED BY USER IBMSE11 AT 20181209 00:30:27, HyperSwap is disabled (CP1BA)",100+,9
51463,带库相关问题，请通知系统管理一和生产运行值班人员 00.55.13 CP1A S0092303 *3027 IEF238D SA390IPL - REPLY DEVICE NAME OR * 'CANCEL'.,10+,9
51464,带库相关问题，请通知系统管理一和生产运行值班人员 00.55.13 CP1A S0092303 *3027 IEF238D SA390IPL - REPLY DEVICE NAME OR |  'CANCEL'.,10+,9
51465,00.55.02 CP1A S0092187  BZMVBBPASS0 SEV=WAR CP1F Jobname: BBSGPR (Status <> ACTIVE),10+,9
51466,00.50.49 CP3C S0048456  +CSQX599E !QP1S CSQXRCTL Channel SWIFTI.BPS.CHL ended abnormally,10+,9
51467,00.49.20 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2AC1A System:CP2A Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51468,00.49.20 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2BC1A System:CP2B Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51469,00.48.52 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3A Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51470,00.48.52 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3C Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51471,00.49.05 CP1E S0177454  +CSQX599E !QWP2 CSQXRCTL Channel SWIFTI.SWIFTLNK.CHL ended abnormally,10+,9
51472,00.48.20 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2AC1A System:CP2A Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51473,00.48.20 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2BC1A System:CP2B Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51474,00.47.21 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2AC1A System:CP2A Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51475,00.48.21 CP1D S0092109  +CSQX599E !QPY2 CSQXRCTL Channel QR.CHL1.QPY2.TO.QM55 ended abnormally,10+,9
51476,00.47.21 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2BC1A System:CP2B Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51477,00.47.53 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3C Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51478,00.47.53 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3A Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51479,00.47.41 CP1F S0092108  +CSQX599E !QPY1 CSQXRCTL Channel QR.CHN1.QPY1.TO.QM93 ended abnormally,10+,9
51480,00.47.41 CP1F S0092108  +CSQX599E !QPY1 CSQXRCTL Channel QR.CHN2.QPY1.TO.QMDD ended abnormally,10+,9
51481,00.47.41 CP1F S0092108  +CSQX599E !QPY1 CSQXRCTL Channel QR.CHN2.QPY1.TO.QM93 ended abnormally,10+,9
51482,00.47.41 CP1F S0092108  +CSQX599E !QPY1 CSQXRCTL Channel QR.CHN1.QPY1.TO.QMDD ended abnormally,10+,9
51483,00.47.25 CP1F S0092108  +CSQX599E !QPY1 CSQXRCTL Channel QR.CHL2.QPY1.TO.QMDD ended abnormally,10+,9
51484,00.47.25 CP1F S0092108  +CSQX599E !QPY1 CSQXRCTL Channel QR.CHL1.QPY1.TO.QMDD ended abnormally,10+,9
51485,00.47.25 CP1F S0092108  +CSQX599E !QPY1 CSQXRCTL Channel QR.CHL1.QPY1.TO.QM93 ended abnormally,10+,9
51486,00.45.54 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3C Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51487,00.45.54 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3A Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51488,00.46.21 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2AC1A System:CP2A Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51489,00.46.21 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2BC1A System:CP2B Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51490,00.45.22 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2BC1A System:CP2B Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting) 00:44:25 IST924I ------------------------------------------------------------- IST2192I STARTE,1+,4
51491,00.45.22 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2AC1A System:CP2A Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51492,00.45.06 CP1E S0127285  +CSQX599E !QPY2 CSQXRESP Channel QR.CHL1.QM55.TO.QPY2 ended abnormally,10+,9
51493,00.44.54 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3A Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51494,00.44.54 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3C Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51495,00.45.06 CP1E S0127285  +CSQX599E !QPY2 CSQXRESP Channel QR.CHL1.QM93.TO.QPY2 ended abnormally,10+,9
51496,00.44.22 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2BC1A System:CP2B Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51497,00.44.22 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2AC1A System:CP2A Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51498,00.43.46 CP1C S0127288  +CSQX599E !QPY1 CSQXRESP Channel QR.CHL1.QM55.TO.QPY1 ended abnormally,1+,9
51499,00.43.46 CP1C S0127288  +CSQX599E !QPY1 CSQXRESP Channel QR.CHL1.QMDD.TO.QPY1 ended abnormally,1+,9
51500,00.43.46 CP1C S0127288  +CSQX599E !QPY1 CSQXRESP Channel QR.CHN1.QM93.TO.QPY1 ended abnormally,1+,9
51501,00.43.46 CP1C S0127288  +CSQX599E !QPY1 CSQXRESP Channel QR.CHL1.QM93.TO.QPY1 ended abnormally,1+,9
51502,00.43.46 CP1C S0127288  +CSQX599E !QPY1 CSQXRESP Channel QR.CHN1.QMDD.TO.QPY1 ended abnormally,1+,9
51503,00.43.46 CP1C S0127288  +CSQX599E !QPY1 CSQXRESP Channel QR.CHN1.QM55.TO.QPY1 ended abnormally,1+,9
51504,00.42.55 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3C Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51505,00.42.55 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3A Remote IP:11.3.2.1         (State <> ACTIVE),1+,4
51506,00.43.23 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2BC1A System:CP2B Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting) 00:42:27 IST924I ------------------------------------------------------------- IST2192I STARTE,1+,4
51507,00.43.23 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2AC1A System:CP2A Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51508,00.42.24 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2BC1A System:CP2B Remote IP:11.3.2.1         (State <> ACTIVE) BOCHQP.SSCPCP1A IST1495I NO ALTERNATE ROUTE AVAILABLE IST314I END,1+,4
51509,00.42.24 CP2B S0007540  BNEEPUACTS0 SEV=CRI TCPIP PUName:EEC2AC1A System:CP2A Remote IP:11.3.2.1         (State <> ACTIVE),1+,4
51510,"00.42.13 CP1F S0092089  ASN0574E  ""Q Capture"" : ""QRPHY1"" : ""WorkerThread"" : The WebSphere MQ queue manager ""QPY1"" is not available or it was not started. - The program will terminate.",10+,9
51511,00.41.55 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3C Remote IP:11.3.2.1         (State <> ACTIVE) (Persisting),1+,4
51512,00.39.56 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3C Remote IP:11.3.2.1         (State <> ACTIVE),1+,4
51513,00.39.56 CP3A S0048551  BNEEPUACTS0 SEV=CRI TCPIP PUName:EECP3C1A System:CP3A Remote IP:11.3.2.1         (State <> ACTIVE),1+,4
51514,00.39.45 CP1F S0127284  +CSQX599E !QPS2 CSQXRESP Channel QR.CHL1.QM93.TO.QPS2 ended abnormally connection 11.4.35.141 (11.4.35.141),10+,9
51515,00.37.54 CP1D S0127290  +CSQX599E !QPS1 CSQXRESP Channel QR.CHN1.QM55.TO.QPS1 ended abnormally connection 11.4.35.146 (11.4.35.146),10+,9
51516,00.37.51 CP1D S0127290  +CSQX599E !QPS1 CSQXRESP Channel QR.CHL1.QMDD.TO.QPS1 ended abnormally connection 11.4.35.151 (11.4.35.151),10+,9
51517,.37.25 CPKB STC07342  IST1196I APPN CONNECTION FOR BOCHQP.SSCPCP1A INACTIVE - TGN = 21,10+,9
51518,"00.36.21 CP3C S0048456  +CSQX209E !QP1S CSQXRCTL Connection unexpectedly terminated, channel SWIFTI.BPS.CHL -  connection 21.123.69.121 -  (queue manager QMSBPS_GW) -  TRPTYPE=TCP RC=00000000",1+,9
51519,"00.34.30 CP1E S0177454  +CSQX209E !QWP2 CSQXRCTL Connection unexpectedly terminated, channel SWIFTI.SWIFTLNK.CHL -  connection 21.123.69.121 -  (queue manager QMSBPS_GW) -  TRPTYPE=TCP RC=00000000",1+,9
51520,00.31.51 CP3C S0048456  +CSQX599E !QP1S CSQXRESP Channel BPS.SWIFTI.CHL ended abnormally connection 21.123.69.121,1+,9
51521,00.21.24 CP1E S0177454  +CSQX599E !QWP2 CSQXRCTL Channel WBIFNBJ.WBIFNHK.CHL ended abnormally,10+,9
51522,00.19.43 CP1C S0129908  BZASLDPSVS0 SEV=CRI CP1D Jobname: LDPSRV (Status <> ACTIVE),10+,9
51523,00.19.43 CP1C S0129908  BZASLDPSVS0 SEV=CRI CP1E Jobname: LDPSRV (Status <> ACTIVE),10+,9
51524,00.19.20 CP1A J0092003 *IEF099I JOB SMSRPTP1 WAITING FOR DATA SETS,1+,0
51525,"00.17.24 CP1D S0178013  +CSQX209E !QWP1 CSQXRCTL Connection unexpectedly terminated, channel WBIFNBJ.WBIFNHK.CHL -  connection 21.238.3.93 -  (queue manager ????) -  TRPTYPE=TCP RC=00000000",1+,9
51526,"00.15.56 CP1D S0178013  +CSQX209E !QWP1 CSQXRCTL Connection unexpectedly terminated, channel WBIFNBJ.WBIFNHK.CHL -  connection 21.238.3.93 -  (queue manager ????) -  TRPTYPE=TCP RC=00000000",1+,9
51527,"00.14.28 CP1D S0178013  +CSQX209E !QWP1 CSQXRCTL Connection unexpectedly terminated, channel WBIFNBJ.WBIFNHK.CHL -  connection 21.238.3.93 -  (queue manager ????) -  TRPTYPE=TCP RC=00000000",1+,9
51528,"00.14.21 CP1D S0178013  +CSQX209E !QWP1 CSQXRESP Connection unexpectedly terminated, channel SWIFTI.QWP0 -  connection 11.3.2.5 -  (queue manager QWP0) -  TRPTYPE=TCP RC=00000000",1+,9
51529,"00.14.21 CP1E S0177454  +CSQX209E !QWP2 CSQXRESP Connection unexpectedly terminated, channel SWIFTI.QWP0 -  connection 11.3.2.5 -  (queue manager QWP0) -  TRPTYPE=TCP RC=00000000",1+,9
51530,"00.14.21 CP1E S0177454  +CSQX209E !QWP2 CSQXRESP Connection unexpectedly terminated, channel SWIFTI.QWP0 -  connection 11.3.2.5 -  TRPTYPE=TCP RC=00000000",1+,9
51531,"00.14.21 CP1D S0178013  +CSQX209E !QWP1 CSQXRESP Connection unexpectedly terminated, channel SWIFTI.QWP0 -  connection 11.3.2.5 -  TRPTYPE=TCP RC=00000000",1+,9
51532,"00.14.18 CP1E S0177454  +CSQX209E !QWP2 CSQXRESP Connection unexpectedly terminated, channel SWIFTI.QWP0 -  connection 11.3.2.4 -  (queue manager QWP0) -  TRPTYPE=TCP RC=00000000",1+,9
51533,"00.14.18 CP1D S0178013  +CSQX209E !QWP1 CSQXRESP Connection unexpectedly terminated, channel SWIFTI.QWP0 -  connection 11.3.2.4 00-  (queue manager QWP0) -  TRPTYPE=TCP RC=00000000",1+,9
51534,"00.14.18 CP1D S0178013  +CSQX209E !QWP1 CSQXRESP Connection unexpectedly terminated, channel SWIFTI.QWP0 -  connection 11.3.2.4 -  (queue manager QWP0) -  TRPTYPE=TCP RC=00000000",1+,9
51535,"00.14.18 CP1E S0177454  +CSQX209E !QWP2 CSQXRESP Connection unexpectedly terminated, channel SWIFTI.QWP0 -  connection 11.3.2.4 -  (queue manager QWP0)",1+,9
51536,"00.13.01 CP1E S0177454  +CSQX209E !QWP2 CSQXRCTL Connection unexpectedly terminated, channel WBIFNBJ.WBIFNHK.CHL -  connection 21.238.3.93 -  (queue manager ????) -  TRPTYPE=TCP RC=00000000",1+,9
51537,"00.11.33 CP1D S0178013  +CSQX209E !QWP1 CSQXRCTL Connection unexpectedly terminated, channel WBIFNBJ.WBIFNHK.CHL -  connection 21.238.3.93 -  (queue manager ????)",1+,9
51538,"00.10.08 CP1D S0178013  +CSQX209E !QWP1 CSQXRCTL Connection unexpectedly terminated, channel WBIFNBJ.WBIFNHK.CHL -  connection 21.238.3.93 -  (queue manager ????) -  TRPTYPE=TCP RC=00000000",1+,9
51539,"00.09.57 CP1D S0178013  +CSQX209E !QWP1 CSQXRCTL Connection unexpectedly terminated, channel WBIFNBJ.WBIFNHK.CHL -  connection 21.238.3.93 -  (queue manager WBNPG02) -  TRPTYPE=TCP RC=00000000",1+,9
51540,00.07.15 CP1D S0178013  +CSQX599E !QWP1 CSQXRESP Channel WBIFNHK.WBIFNBJ.CHL2 ended abnormally connection 21.238.3.93,1+,9
51541,00.06.09 CP1A J0091938 *IEF099I JOB SMSRPTP1 WAITING FOR DATA SETS,1+,0
51542,00.05.43 CP1E S0177454  +CSQX599E !QWP2 CSQXRESP Channel WBIFNHK.WBIFNBJ.CHL1 ended abnormally connection 21.238.3.92,1+,9
51543,01.59.31 CP1A S0092187  BNROUTACTS0 SEV=CRI TCPIP DestinationIPAddr:11.3.3.7/32 System:CP1C (RouteStatus <> ACTIVE),1+,5
51544,01.59.31 CP1A S0092187  BNROUTACTS0 SEV=CRI TCPIP DestinationIPAddr:11.3.3.18/32 System:CP1C (RouteStatus <> ACTIVE),1+,5
51545,01.59.31 CP1A S0092187  BNROUTACTS0 SEV=CRI TCPIP DestinationIPAddr:11.3.3.3/32 System:CP1C (RouteStatus <> ACTIVE),1+,5
51546,01.59.31 CP1A S0092187  BNROUTACTS0 SEV=CRI TCPIP DestinationIPAddr:11.3.3.3/32 System:CP1D (RouteStatus <> ACTIVE),1+,5
51547,01.59.31 CP1A S0092187  BNROUTACTS0 SEV=CRI TCPIP DestinationIPAddr:11.3.3.18/32 System:CP1A (RouteStatus <> ACTIVE),1+,5
51548,01.59.31 CP1A S0092187  BNROUTACTS0 SEV=CRI TCPIP DestinationIPAddr:11.3.3.7/32 System:CP1D (RouteStatus <> ACTIVE),1+,5
